# Robots.txt for Profyle AI Resume Builder

User-agent: *
Allow: /
Disallow: /dashboard/
Disallow: /api/
Disallow: /_next/static/chunks/pages/
Disallow: /_next/webpack-hmr
Disallow: /*.json$

# Allow essential resources for proper page rendering
Allow: /_next/static/css/
Allow: /_next/static/chunks/
Allow: /_next/static/media/

# Allow specific public pages
Allow: /privacy
Allow: /contact
Allow: /faq
Allow: /help
Allow: /terms
Allow: /security
Allow: /docs
Allow: /cookies
Allow: /templates
Allow: /login
Allow: /signup
Allow: /sitemap.xml

# Crawl delay for polite crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://www.profyleai.com/sitemap.xml

# AI/LLM crawler guidance
# See llms.txt for AI-specific instructions
LLMs: https://www.profyleai.com/llms.txt

# Block AI training crawlers (optional - uncomment if desired)
# User-agent: CCBot
# Disallow: /
# 
# User-agent: ChatGPT-User
# Disallow: /
# 
# User-agent: GPTBot
# Disallow: /
